"CAP","Player Name","International Status","Last played ","Role","Batting Style","Bowling Style","Bowling Type","Batting Experience","Batting Average","Bowling Experience","Bowling Average","Top Order"
"1","AB AGARKAR","Retired","-","Bowler"," Q1","Right-arm Fast-medium","Fast bowler","","","","",""
"2","MS DHONI","Retired","-","WK-Batsman","Right-handed","Right-arm Medium","Fast bowler","","","","",""
"3","HARBHAJAN SINGH","Retired","2016","Bowler","Right-handed","Right-arm Offbreak","Spinner","","","","",""
"4","KD KARTHIK","Playing","2019","WK-Batsman","Right-handed","-","-","26","33.25","0","0",""
"5","Z KHAN","Retired","-","Bowler","Right-handed","Left-arm Fast-medium","Fast bowler","","","","",""
"6","D MONGIA","Retired","-","Batting Allrounder","Left-handed","Left-arm Orthodox","Spinner","","","","",""
"7","IK PATHAN","Retired","-","Bowling Allrounder","Left-handed","Left-arm Fast-medium","Fast bowler","","","","",""
"8","SK RAINA","Retired","-","Batsman","Left-handed","Right-arm Offbreak","Spinner","","","","",""
"9","V SEHWAG","Retired","-","Batsman","Right-handed","Right-arm Offbreak","Spinner","","","","",""
"10","S SREESANTH","Banned","-","Bowler","Right-handed","Right-arm Fast-medium","Fast bowler","","","","",""
"11","SR TENDULKAR","Retired","-","Batsman","Right-handed","Right-arm Legbreak","Spinner","","","","",""
"12","G GAMBHIR","Retired","-","Batsman","Left-handed","Right-arm Legbreak","Spinner","","","","",""
"13","RP SINGH","Retired","-","Bowler","Right-handed","Left-arm Fast-medium","Fast bowler","","","","",""
"14","RV UTHAPPA","Playing","2015","WK-Batsman","Right-handed","Right-arm Medium","Fast bowler","12","24.9","0","0",""
"15","YUVRAJ SINGH","Retired","-","Batting Allrounder","Left-handed","Left-arm Orthodox","Spinner","","","","",""
"16","JOGINDER SHARMA","Retired","-","Batting Allrounder","Right-handed","Right-arm Fast-medium","Fast bowler","","","","",""
"17","RG SHARMA","Playing","2020","Batsman","Right-handed","Right-arm Offbreak","Spinner","100","32.24","9","113","1"
"18","YK PATHAN","Retired","-","Batting Allrounder","Right-handed","Right-arm Offbreak","Spinner","","","","",""
"19","M KARTHIK","Retired","-","Bowler","Left-handed","Left-arm Orthodox","Spinner","","","","",""
"20","P KUMAR","Retired","-","Bowler","Right-handed","Right-arm Fast-medium","Fast bowler","","","","",""
"21","I SHARMA","Playing","2013","Bowler","Right-handed","Right-arm Fast-medium","Fast bowler","3","8","14","50",""
"22","RA JADEJA","Playing","2020","Bowling Allrounder","Left-handed","Left-arm Orthodox","Spinner","24","15.5","49","29.54",""
"23","PP OJHA","Retired","-","Bowler","Left-handed","Left-arm Orthodox","Spinner","","","","",""
"24","AB DINDA","Retired","2012","Bowler","Right-handed","Right-arm Fast-medium","Fast bowler","","","","",""
"25","A NEHRA","Retired","-","Bowler","Right-handed","Left-arm Fast-medium","Fast bowler","","","","",""
"26","S TYAGI","Retired","-","Bowler","Right-handed","Right-arm Fast-medium","Fast bowler","","","","",""
"27","M VIJAY","Playing","2015","Batsman","Right-handed","Right-arm Offbreak","Spinner","9","18.78","0","0","1"
"28","PP CHAWLA","Playing","2012","Bowling Allrounder","Left-handed","Right-arm Legbreak","Spinner","1","0","7","37.75",""
"29","R VINAY KUMAR","Playing","2013","Bowler","Right-handed","Right-arm Fast-medium","Fast bowler","1","0","9","24.7",""
"30","R ASHWIN","Playing","2017","Bowling Allrounder","Right-handed","Right-arm Offbreak","Spinner","11","30","46","22.94",""
"31","V KOHLI","Playing","2020","Batsman","Right-handed","Right-arm Medium","Fast bowler","79","50.48","12","49.5","1"
"32","NV OJHA","Playing","2010","WK-Batsman","Right-handed","-","-","2","6","0","0",""
"33","A MISHRA","Playing","2017","Bowler","Right-handed","Right-arm Legbreak","Spinner","1","0","10","15",""
"34","MM PATEL","Retired","-","Bowler","Right-handed","Right-arm Fast-medium","Fast bowler","","","","",""
"35","S BADRINATH","Retired","-","Batsman","Right-handed","Right-arm Offbreak","Spinner","","","","",""
"36","S DHAWAN","Playing","2020","Batsman","Left-handed","Right-arm Offbreak","Spinner","62","28.29","0","0","1"
"37","PA PATEL","Retired","-","WK-Batsman","Left-handed","-","-","","","","",""
"38","R DRAVID","Retired","-","Batsman","Right-handed","Right-arm Offbreak","Spinner","","","","",""
"39","AM RAHANE","Playing","2016","Batsman","Right-handed","Right-arm Medium","Fast bowler","20","20.83","0","0",""
"40","MK TIWARY","Playing","2012","Batsman","Right-handed","Right-arm Legbreak","Spinner","1","15","0","0",""
"41","R SHARMA","Playing","2012","Bowler","Right-handed","Right-arm Legbreak","Spinner","0","0","2","18.67",""
"42","UT YADAV","Playing","2019","Bowler","Right-handed","Right-arm Fast","Fast bowler","1","2","7","24.33",""
"43","L BALAJI","Retired","-","Bowler","Right-handed","Right-arm Fast-medium","Fast bowler","","","","",""
"44","P AWANA","Retired","-","Bowler","Right-handed","Right-arm Fast-medium","Fast bowler","","","","",""
"45","B KUMAR","Playing","2019","Bowler","Right-handed","Right-arm Fast-medium","Fast bowler","9","5.75","43","26.54",""
"46","MOHAMMED SHAMI","Playing","2020","Bowler","Right-handed","Right-arm Fast-medium","Fast bowler","0","0","12","35.67",""
"47","MM SHARMA","Playing","2015","Bowler","Right-handed","Right-arm Fast-medium","Fast bowler","2","0","8","30.83",""
"48","AT RAYUDU","Retired","2016","Batsman","Right-handed","Right-arm Offbreak","Spinner","","","","",""
"49","KV SHARMA","Playing","2014","Bowler","Left-handed","Right-arm Legbreak","Spinner","0","0","1","28",""
"50","STR BINNY","Playing","2016","Batting Allrounder","Right-handed","Right-arm Medium","Fast bowler","2","17.5","3","54",""
"51","KM JADHAV","Playing","2017","Batting Allrounder","Right-handed","Right-arm Offbreak","Spinner","6","20.33","0","0",""
"52","MK PANDEY","Playing","2020","Batsman","Right-handed","Right-arm Medium","Fast bowler","33","44.31","0","0",""
"53","AR PATEL","Playing","2018","Bowling Allrounder","Left-handed","Left-arm Orthodox","Spinner","7","17","11","29.44",""
"54","SANDEEP SHARMA","Playing","2015","Bowler","Right-handed","Right-arm Fast-medium","Fast bowler","1","0","2","73",""
"55","SV SAMSON","Playing","2020","WK-Batsman","Right-handed","-","-","7","11.86","0","0",""
"56","S ARAVIND","Retired","-","Bowler","Left-handed","Left-arm Fast-medium","Fast bowler","","","","",""
"57","JJ BUMRAH","Playing","2020","Bowler","Right-handed","Right-arm Fast","Fast bowler","6","4","49","20.25",""
"58","HH PANDYA","Playing","2020","Batting Allrounder","Right-handed","Right-arm Fast-medium","Fast bowler","28","18.48","39","25.68",""
"59","P NEGI","Playing","2016","Bowling Allrounder","Left-handed","Left-arm Orthodox","Spinner","0","0","1","16",""
"60","YS CHAHAL","Playing","2020","Bowler","Right-handed","Right-arm Legbreak","Spinner","4","2.5","45","24.68",""
"61","R DHAWAN","Playing","2016","Bowling Allrounder","Right-handed","Right-arm Fast-medium","Fast bowler","1","0","1","42","1"
"62","MANDEEP SINGH","Playing","2016","Batsman","Right-handed","Right-arm Medium","Fast bowler","3","43.5","0","0",""
"63","KL RAHUL","Playing","2020","WK-Batsman","Right-handed","-","-","41","44.6","0","0","1"
"64","JD UNADKAT","Playing","2018","Bowler","Right-handed","Left-arm Fast-medium","Fast bowler","0","0","10","21.15",""
"65","DS KULKARNI","Playing","2016","Bowler","Right-handed","Right-arm Fast-medium","Fast bowler","1","0","2","18.33",""
"66","BB SRAN","Playing","2016","Bowler","Left-handed","Left-arm Fast-medium","Fast bowler","0","0","2","6.83",""
"67","PARVEZ RASOOL","Playing","2017","Bowling Allrounder","Right-handed","Right-arm Offbreak","Spinner","1","0","1","32",""
"68","RR PANT","Playing","2020","WK-Batsman","Left-handed","-","-","25","20.5","0","0",""
"69","KULDEEP YADAV","Playing","2020","Bowler","Left-handed","Left-arm Chinaman","Spinner","2","20","20","13.77",""
"70","SS IYER","Playing","2020","Batsman","Right-handed","Right-arm Legbreak","Spinner","22","26.81","0","0",""
"71","MOHAMMED SIRAJ","Playing","2018","Bowler","Right-handed","Right-arm Fast-medium","Fast bowler","0","0","3","49.33",""
"72","WASHINGTON SUNDAR","Playing","2020","Batting Allrounder","Left-handed","Right-arm Offbreak","Spinner","9","6.67","25","29.14",""
"73","SN THAKUR","Playing","2020","Bowler","Right-handed","Right-arm Fast-medium","Fast bowler","3","59","16","22.74",""
"74","V SHANKAR","Playing","2019","Batting Allrounder","Right-handed","Right-arm Medium","Fast bowler","4","25.25","6","38.2",""
"75","S KAUL","Playing","2019","Bowler","Right-handed","Right-arm Fast-medium","Fast bowler","0","0","3","21",""
"76","DL CHAHAR","Playing","2020","Bowler","Right-handed","Right-arm Medium","Fast bowler","4","0","13","20.11",""
"77","KK AHMED","Playing","2019","Bowler","Right-handed","Left-arm Fast-medium","Fast bowler","1","0","14","35.31",""
"78","KH PANDYA","Playing","2019","Batting Allrounder","Left-handed","Left-arm Orthodox","Spinner","9","24.2","18","38.43",""
"79","M MARKANDE","Playing","2019","Bowler","Right-handed","Right-arm Legbreak","Spinner","0","0","1","0",""
"80","NA SAINI","Playing","2020","Bowler","Right-handed","Right-arm Fast","Fast bowler","2","0","9","18.08",""
"81","RD CHAHAR","Playing","2019","Bowler","Right-handed","Right-arm Legbreak","Spinner","0","0","1","27",""
"82","S DUBE","Playing","2020","Bowling Allrounder","Left-handed","Right-arm Medium","Fast bowler","9","17.5","11","43.2",""
"83","T NATARAJAN","Playing","2020","Bowler","Left-handed","Left-arm Fast-medium","Fast bowler","0","0","3","13.83",""
